    app2();<br/><br/>            1794顿
<br/><br/>    叶龙渊面色沉了下来，眼神闪烁着，沉默不语。
<br/><br/>    方圆数里内的这些夺天强者，这时很多都已经站起身来，看着叶帆的眼神，从之前的不屑，到这会儿已经显得有些错愕！“
<br/><br/>    怎么可能！？他……他那点修为，怎么会有夺天境界的剑意威力？！”“
<br/><br/>    主修剑道是可以达到夺天，但问题是他刚才明明没这修为啊！
<br/><br/>    他的剑意，怎么会……短时间内威力暴增这么多！？”
<br/><br/>    邢和璞等人都露出不解之色，他们哪知道解体、哪知道极限剑意？
<br/><br/>    不管是解体也好，极限剑意也好，都是叶帆忍受着爆体而亡的风险，好不容易练成的，而且还通过变态强度的体能训练，才把这些掌握娴熟。
<br/><br/>    叶帆为了活下去，不断地在生死边缘徘徊，强行大胆地突破，思考着用各种办法追求极限的战斗力，修炼方式也是常人眼里的绝对自虐式……
<br/><br/>    他确实修为不高，有的只是剑道境界，但为了保护自己和身边的人，叶帆经常不顾生死折磨，近乎偏执狂地提升战斗力，才有了今日的成就！“
<br/><br/>    哎！叶龙渊，你行不行啊，让我一起玩吧？”萧柔在后面喊道。叶
<br/><br/>    龙渊伸了伸手，示意萧柔不要介入。
<br/><br/>    他深呼吸一口气，双眸陷入一片黑暗，一手拂过鸣鸿刀，刀身爆射出十几米长的黑暗刀意火焰！
<br/><br/>    “绝情刀意，刀锋魔影！”
<br/><br/>    霎时间，叶龙渊整个人都包裹在了一片黑暗刀意之中，竟然在空中直接一扭曲，整个人影消失了！
<br/><br/>    再度出现时，叶龙渊好似从一片阴影里浮现，已经出现于叶帆身后一米开外，一刀直接劈向叶帆的颈侧！绝
<br/><br/>    情刀意，既然出手，自然直取性命！<br/><br/>
