    app2();<br/><br/>    堕落天使射手瞬间拉弓，以快到难以捕捉的速度，连续射出了不知道多少箭！
<br/><br/>    叶帆知道，肯定是风笑天做了什么，才让风家的人快速接纳蜜蜜。
<br/><br/>    “原来您是剑神？”一个青丘小妹看到叶帆，惊呼起来。
<br/><br/>    叶帆莞尔，这小妹就是当初他初到中州，问路的小姑娘。
<br/><br/>    苏轻雪在旁投去一个古怪的眼神。
<br/><br/>    叶帆立刻解释了下，免得老婆误会。
<br/><br/>    苏轻雪听完解释，才面色稍霁。
<br/><br/>    “你们的老板娘以后要当风家大奶奶了，你们要跟着一起来么？”叶帆问道。
<br/><br/>    “那可不行，蜜蜜姐是嫁入豪门了，但我们可不能给她添麻烦。
<br/><br/>    不过姐夫已经答应，帮我们去长老院摆脱‘贱籍’。
<br/><br/>    还会帮姐妹开一家胭脂铺，我们以后就从良做生意了！”青丘小妹激动地说。
<br/><br/>    “那可真是恭喜你们了”，叶帆笑着点头。
<br/><br/>    “嘻嘻，谢谢剑神！剑神您真好，一点都没大人物的架子，跟我们姐夫一样好！”几个女孩子都笑得很开心。
<br/><br/>    叶帆不禁挑眉，莫非自己真是和风笑天有缘？能尿到一个壶里？
<br/><br/>    “妹妹，你刚才说的‘贱籍’，是什么？能跟我仔细说说吗？”
<br/><br/>    苏轻雪则关注到了别的信息。
<br/><br/>    “剑神夫人不知道吗？贱籍就是被剥夺族姓，而且只能从事最下层工作的……”
<br/><br/>    几个女孩子说得倒是很轻松，似乎都已经习惯了，并没对自己的身世，感到多气愤。
<br/><br/>    叶帆也是仔细一听，才了解到，原来九州氏族，贱籍竟然占了近一半？！
<br/><br/>    这些人因为从小资质平平，或出身在一些庶出偏远的族系，根本没人待见他们。
<br/><br/>    就连亲人，都会为了自己的利益，舍弃他们。
<br/><br/>    氏族竞争是残酷的，毕竟资源就这么多。
<br/><br/>    每个氏族，为了长远发展，都会将注意力集中在少数天才身上。
<br/><br/>    一些有血缘关系，却无法给氏族带来好处的弱者，就会直接驱逐，让他们自生自灭。
<br/><br/>    这在九州根本就是司空见惯的事情，弱肉强食，没人觉得有错。
<br/><br/>    “就算你们资质很差，不能修炼，也不至于把你们赶出家门吧？
<br/><br/>    留在家里打打杂也行吧，为什么非要做到这一步？”叶帆觉得奇怪。
<br/><br/>    “剑神大人，您是往好了想。但历史上，也有很多资质平平，但嫉妒心强的人。
<br/><br/>    他们会用一些手段，害死那些族里的天才亲族。
<br/><br/>    所以……氏族也是为了保护天才，直接就一刀切，将没天资的驱逐了。”
<br/><br/>    叶帆皱眉，虽然能理解，可还是觉得挺残忍。
<br/><br/>    苏轻雪则是思索了会儿，道：“老公，我想先去联盟长老院，做一些工作。
<br/><br/>    毕竟接下来，有很多事情要忙了，我等明天婚礼再来”。
<br/><br/>    叶帆一听，也很理解，于是剑意转移，送苏轻雪回到长老院。
<br/><br/>    来到长老院，叶帆问道：“老婆，你是不是对贱籍制度有想法？”
<br/><br/>    “嗯……”苏轻雪也不隐瞒，道：“对于氏族而言，贱籍制度，是为了确保好的苗子，能顺利成长，其实无可厚非。
<br/><br/>    氏族需要阶层分明，确保有低廉劳动力，为上面的那些优秀人[笔趣阁 www.biquger.me]才服务。
<br/><br/>    可是……如果我要得到信仰之力，就必须重视贱籍的这些人。
<br/><br/>    我得想办法，改变一些现状，贱籍这些人虽然修为低，可信仰之力，要的是人数，要的是虔诚……
<br/><br/>    我觉得，先从贱籍入手，大有可为！”
<br/><br/>    叶帆笑了笑，看来苏轻雪已经有一个蓝图了，自己也就不多操心了。
<br/><br/>    “那些去其他世界，找神龙至尊成员和姚忠谷的家伙，应该都回去了。
<br/><br/>    我去神龙城看看，你有需要了，随时联系我”。
<br/><br/>    “嗯！”苏轻雪点了点头。
<br/><br/>    叶帆让江?好生辅佐苏轻雪，然后回到了神龙城。
<br/><br/>    他对姚忠谷以及恶魔的信息，都比较感兴趣，不想错过审问的环节。
<br/><br/>    不过，刚一回到神龙城，叶帆忽然察觉到一个有趣的事情。
<br/><br/>    他一个闪身，来到了一座院子的院墙上。<br/><br/>
