    眠棠看完了信,  嗅闻了一会信纸上的花香，一时耳边仿佛都有蜜蜂嗡嗡的闹意。
<br/><br/>    而且明明是二房掌家，可现在公爹却开口讲府外的开支交给了眠棠管，这算哪门子的事儿啊！
<br/><br/>    最要命的是，昨日去寺庙上香时，大房的沈氏后来也去了。那位苏夫人可是话里话外地跟沈氏打听着柳眠棠，直叫全氏听得气闷。
<br/><br/>    因为当初这苏家来寻自己时，是受了她爹爹的委托，给全氏带了个箱子，这才在此处停留几日。
<br/><br/>    爹爹当初跟苏家也没有说定亲事，不过是透露出点意思，接下来，就得看苏家来西州游玩时，女儿全氏有没有本事搭上苏家了。
<br/><br/>    既然话没有说死，若是苏夫[笔趣阁 www.biqudu.xyz]人改弦更张，另外相中了眠棠，那叫哪门子的事儿啊！
<br/><br/>    昨天夜里，全氏急得跟丈夫陆慕说了苏夫人的事情。可是陆慕却不以为意，哼哼道：“那是她不知柳眠棠做的事儿，得多大的胆子，才敢招这样的媳妇入门！”
<br/><br/>    全氏觉得陆慕话里有话，赶紧坐起推着陆慕问。
<br/><br/>    陆慕自知失言。仰山上的事情可不能说。于是捡了不重要的，只说了眠棠失忆时被人骗了，跟人当了两年夫妻的事情。
<br/><br/>    不过陆羡跟弟弟提及的时候，也没说那男人是谁。所以陆慕觉得便是个军中的浪荡子罢了，也不甚在意，只是替外甥女生气，觉得家里的女孩子被人占了便宜罢了。
<br/><br/>    但如今这关节，陆慕又暗自庆幸眠棠有这么一宗隐情，难嫁正经的好人家，倒也免了自己的女儿青瑛错失好姻缘。
<br/><br/>    所以他避重就轻，只选了眠棠失忆后跟一个军爷去西北这一段说给全氏听。
<br/><br/>    全氏听完了之后，长大了嘴，半天才说出话来道：“你们这两个当舅舅的也真行！怎么能把眠棠弄丢了，又落得这般情况，这……这要是传扬出去，别说她做不了人，我们家姑娘的清誉不也跟着尽毁了？”
<br/><br/>    陆慕瞪眼道：“这能怪我们当舅舅的？是她……哎呀，跟你一时也说不清楚，反正你晓得其中的厉害就好，千万莫说出去。
<br/><br/>    不过就凭借着这一点，她也不会跟我们家青瑛争抢苏家的好姻缘。再说了，眠棠她爹也不争气，苏夫人不至于给自己的儿子招个罪臣之后！”
<br/><br/>    全氏略略放心，这才今天赶着等候眠棠，顺便给她敲敲边鼓。毕竟她长得好看，若是凭借这点给苏公子下套子，到时候一家人岂不是闹得难看？
<br/><br/>    没想到臭丫头倒跟她摆起谱，不搭理人了。也不想想她的那些个丢人现眼的事情如被人知道了，她还能不能嫁的出去！
<br/><br/>    全氏讪讪拿了几个账本，就气哼哼地回来自己的院子。
<br/><br/>    接下来的日子，眠棠略略有些心烦。
<br/><br/>    也许是因为被眠棠发现的缘故，范虎也变得落落大方，总是在后门里等着芳歇或者碧草出门时，委托她们给柳小姐带些东西。
<br/><br/>    眠棠将两个丫头耳提面命一番后她们再不敢接。至于那月头来一次的信，眠棠也不再收了。
<br/><br/>    眠棠自知她与崔行舟这这辈子，原本应该连缘分都没有的人。不过是阴差阳错地凑到了一处。
<br/><br/>    既然如此，也不该心存了什么遗憾之情。
<br/><br/>    他身为功勋卓著的异姓王，尊贵如斯，是太后考虑的女婿人选。而她不过是个罪人之女，别说跟堂堂公主相比，就是跟寻常清白人家的女孩子，也比不了的。
<br/><br/>    也许崔行舟在跟她相处时，也动了几分真情，对她念念不忘。可结果又能如何？他真能冒天下之大不韪，跟她厮守一处吗？
<br/><br/>    如果她面对的是北街的崔九，她会无比自信地捍卫这段姻缘。可他是淮阳王崔行舟，他对她的情，真真假假掺杂在一起，也许连他自己都说不清有几分真。
<br/><br/>    与其这般，不如早些了断干净，也免了彼此藕断丝连。
<br/><br/>    闭门羹吃多了，渐渐的，范虎也不再送东西来。虽然眠棠知道他们隐在暗处，却也不出来打扰着她。
<br/><br/>    碧草的办事效率倒是高，这几日总有媒婆上门来打听陆家外孙女的情况。
<br/><br/>    而那位苏夫人，原本在这待几日就要走了，不知为何，又因为一些庶务要停留几次。
<br/><br/>    眠棠在园子里跟她碰过几次面。每次苏夫人都会热络地问她手头的生意一类的问题。
<br/><br/>    在含蓄地打听到了眠棠手头的生意不过是替陆家代管，而她的父亲乃是朝廷的死囚后，苏夫人的热情骤减，复而又恢复了对陆青瑛小姐的欣赏。
<br/><br/>    不过眠棠倒是好心地提醒了二舅妈全氏和表妹青瑛，她希望二舅舅若真要跟苏家定亲，还是不要只听旁人的介绍，须得亲自去苏家周遭打探一番才好。
<br/><br/>    因为她觉得苏家不像全老爷介绍的那样，是什么正经大户人家。
<br/><br/>    也许是跟崔行舟做了那么就的假夫妻的缘故，眠棠学到了许多臭讲究，对人的仪做派也有了些粗浅的了解。那苏家母子俩的许多的小细节都端不上台面。
<br/><br/>    依着她看，跟二舅妈这样的半吊子官眷也就半斤八俩。
<br/><br/>    可是那母女俩可听不进眠棠的劝告。尤其是陆青瑛，认定了眠棠是吃不到葡萄说葡萄酸。大约是苏夫人看不上她，才这般背后挑唆。
<br/><br/>    眠棠其实还有苏公子的一盘料没有端上来，譬如苏公子最近总是与她花园偶遇，跟在她身后吟诗作对，好一番卖弄。
<br/><br/>    说实在的，眠棠一直以为自己可能欣赏文质彬彬的书生一类的男人。毕竟以前那个子瑜公子是，后来的崔行舟也是。
<br/><br/>    这两个人的人品甭管好坏，都不是什么浮夸卖弄之人，单拎出哪个，都是各具千秋的贵公子。
<br/><br/>    让眠棠在怀疑自己看男人眼瞎之余，又对自己的高超品味，有着微妙的自傲之感。
<br/><br/>    可到了苏公子这里，她真是有点对“文质彬彬”败坏了胃口。若不是碍着苏公子是二舅舅一家捧在手心里的珍宝，被他紧跟在身后时，眠棠真是忍不住想回踹那么一脚。
<br/><br/>    反正她该说的已经说给了二舅舅一家听，他们若是认定她泛酸，她也不好再说什么了。只能背后给外祖父说一声，让他老人家心里有数，再给二舅舅家把关。
<br/><br/>    不过这日全氏喜匆匆说的一番话，倒像是印证了眠棠看走了眼，小看了苏家人。
<br/><br/>    原来全氏本来跟苏夫人约定去萃华楼品尝西州有名的脆皮鸭。
<br/><br/>    没想到苏夫人却说，她的一个远方侄儿也来到了西州，所以苏眠公子做东，要在萃华楼宴请表哥，既然是家人小聚，只能跟全氏爽约了。
<br/><br/>    全氏侧面打听了一下，这才知道苏夫人所说的侄儿，竟然是一位世袭的侯爷。
<br/><br/>    她老早就听爹爹说，苏家有一门显贵的亲戚，有人提携，苏眠公子前途无量。现在看来竟然是真的！
<br/><br/>    这苏夫人不过是来西州游玩，那位侯爷亲戚竟然也跟来了。可见远方的表兄弟间亲密无间。
<br/><br/>    全氏如今是一门心思要将女儿嫁给苏家，俨然将那位侯爷也看作了自家亲戚。
<br/><br/>    可是如今他们在萃华楼家宴，自己却无缘一见，着实是闹心得很，只想着明日寻了什么由头，让苏公子引荐着，让自家的二爷也能拜谒那位侯爷。
<br/><br/>    许是上天听到了她的祷告，临近下午的时候，客居陆家的苏家母子回来时，居然还带了一位贵客。
<br/><br/>    七八辆华盖马车停在陆府门前的时候，引得街里都探头张望。
<br/><br/>    我的乖乖啊，就连车轮子上的包铁都是鎏金嵌宝的，看得人眼热心跳。
<br/><br/>    守门的小厮一路小跑地给陆武通禀：“老……太爷，门口来了贵客！苏公子说是真州府的镇南侯来我们这游玩，听闻我们府上新开了一院子的寒梅，特意来跟苏公子一起前来拜访，随便赏一赏梅花！”
<br/><br/>    陆武听了，倒是没有门房那么慌乱。他走南闯北那么多年，见过的贵人多了。
<br/><br/>    再说，他们家不过前两天开了一树的梅花，都没有城郊的梅林气派。这位侯爷飞眼巴巴地看陆家看是个怎么回事？
<br/><br/>    陆武皱了皱眉，只命了老仆为他更衣，然后出门迎接。
<br/><br/>    当他拄着拐杖到门口时，二房两口子已经早到了，一脸喜色，领着自己的儿女在门口跪迎。至于大房那边，陆羡出门做事并不在家，只有大儿媳沈氏领着眠棠刚从一处月门走出来，然后在门的一侧跪迎。
<br/><br/>    陆武还没有走近时，便眼尖地发现，那个镇南侯越过一干人等，直直看向了眠棠，似乎急不可耐地要扶着她起来。
<br/><br/>    而他的外孙女眠棠，则飞快地抬头，斜瞪了那镇南侯一眼，两只眼里竟然是腾腾杀气，大有他敢靠前一步，便跟他搏命的意思……
<br/><br/>    最奇怪的是，那位堂堂侯爷居然瑟缩了一下，然后老老实实地先跟陆慕寒暄，再请一干女眷免礼起身。
<br/><br/>    就在这时陆武走过去，自然也是要给这位侯爷施礼问安，可身子还没有全下去，就已经被镇南侯一把扶起，异常亲切道：“您便是远近驰名的神威镖局的老镖头陆老先生吧，您的年岁这般大，不必与我多礼，还是到里面一边饮茶一边聊吧！”
<br/><br/>    这位字嘉鱼的侯爷，当真是个率性之辈。说完后，也不待主人家搭言，自己率先大步流星走在了前面，引着一大家跟着他一去入了前厅。
<br/><br/>    到了厅堂，他跟陆武客气让了让，便毫不客气地在主位坐下，让一干男女老少们也坐下，且随便些，不要拘谨，拿他当亲朋旧友相待就好。
<br/><br/>    只是在座的大多数人，都不怎么善交际，一时都沉默尴尬，不知跟这位骤然冒出的侯爷聊些什么。
<br/><br/>    幸好二房有个长袖善舞的陆慕，处处逢迎着赵侯爷，聊着聊着，果然聊出几许相逢恨晚的知己之感。
<br/><br/>    眠棠略坐了坐，等到赵侯爷恭维陆武老前辈有福气，膝下儿孙皆是英才，女孩子也个个看着贤惠时，适时起身，表示要去更衣，很自然地离开了前厅，便不再回去了。
<br/><br/>    她还真回到自己的院子换了身儿衣服，然后从后门坐马车就去了良心镖局。
<br/><br/>    这两天镖局的生意好，她趁着下午时去看看。
<br/><br/>    等她到了镖局半个时辰后，有一辆马车停在了镖局门口。
<br/><br/>    只见原本该在陆家的赵侯爷大冬天摇折扇走进了镖局子。
<br/><br/>    眠棠正在敲打算盘，看见他进来了，微微叹了一口气，然后从柜台里绕出来，有礼地问赵侯爷，可有什么货物要托运。
<br/><br/>    赵嘉鱼如今才得空能跟眠棠聊聊，立刻迫不及待道：“柳小姐，你可是还恼着我？我当初可是被崔九那厮逼迫着作了谎，你可莫要怪我。我这次去西北知道你早就走了，便迫不及待追来跟你道歉……”
<br/><br/>    眠棠低眉顺眼，沉声道：“我方才在府里是第一次见侯爷，您说的那个崔九爷，我不认得，至于您，何必跟我这个平头的百姓道歉？说得真是叫人摸不着头脑。”
<br/><br/>    赵嘉鱼立刻醒腔过来：“对对，我先前并未见过小姐……不对，小姐可还记得，你曾经到我这来寻医问药？你若什么都不记得，假装不识我，我可不依……”
<br/><br/>    赵泉也是灵机一动，非要让眠棠“记”得一些他们之间的旧交情。眠棠曾经错拿他当了郎中，问过药方子的借口最好不过了。既不会伤了姑娘家的清誉，又让两人相识顺理成章。
<br/><br/>    眠棠看着赵泉讨价还价的样子，还真是欠打。
<br/><br/>    可是她如今也知道了，能成为淮阳王挚友的，也绝非什么平头百姓，原来乡野浪荡风流赵郎中，乃是镇南侯是也。
<br/><br/>    她一个平头小百姓，隔三差五要跟这些王侯男子们打交道，还真是折煞人也！
<br/><br/>    方才在陆府里骤然见他下车，朝着自己不管不顾地走过来时，眠棠还真是急出些冷汗。
<br/><br/>    她倒不是怕自己名声受损，只是那些个荒唐事可不能影响了陆家的女孩们的清誉。
<br/><br/>    幸好赵泉及时收了脚，倒也免了她在家人面前解释的嗦。现在赵泉不依不饶，非要把两人扭成旧交，若是不依着他，不知道这位浪荡侯爷又要作了什么幺蛾子。
<br/><br/>    于是眠棠只好无奈抬头，再打量了赵泉一眼道：“哦，您这么一提，我想起了，好像曾经赶路伤风时，得了您一副汤药……不过我是真不知您就是堂堂w州镇南侯爷，以前多有得罪之处，还请侯爷见谅。”
<br/><br/>    看眠棠终于认账了，赵泉也长出一口气儿，压低声音道：“那咱俩谁也不怪谁可好？”
<br/><br/>    眠棠觉得崔行舟虽然在她面前抹黑过赵泉，可是赵泉说话不着调这一点，时确凿无疑地。
<br/><br/>    所以她也不理赵泉自来熟的语气，只依旧客气问：“请问，您来这是有货物要托运吗？”
<br/><br/>    可是赵泉却已经习惯了柳眠棠的冷淡，倒是不以为意。
<br/><br/>    他自从那次回府之后，便忙着料理了一下府里的脏污事情。他与自己那位佛堂正妻许久未曾同房，可是她却凭空害喜。
<br/><br/>    一时间被赶回去的赵泉揭了老底儿，老侯夫人气得差点晕过去，只急急叫人看住了儿媳妇又给她身为都察院御史的爹爹写了书信，要计较个明白。
<br/><br/>    最后赵泉总算是闹了个明白，为何自己的妻子在成婚前便闹着出家，成婚后也是一心礼佛，原来她折子戏看多了，竟然是跟自己府里管家的儿子有了私情，就是成婚后，都一直没有断过。嫁过来时，因为她心里有人，便拿着佛事为借口，故意跟自己冷淡着。
<br/><br/>    如今她怀了孽种，原本是想偷偷生下，再送去出养。没想到却被自己下面的丫鬟说走了嘴，叫婆婆知道了。
<br/><br/>    两家都是有头脸的，丑事已成，谁也丢不起那个人。奈何那肚子里的孽种太大，已经打不下来了。
<br/><br/>    于是赵泉的岳丈将女儿接回府里去，只等足月后，对外宣称孩子脐带绕颈，难产而死。再寻个由头，让两家出和离文书，悄无声息和离算了。
<br/><br/>    所以赵泉如今，虽然顶了个已经成婚的名头，可是内心却无比自由。
<br/><br/>    待得他休了前妻，摘了绿冠之后，想娶谁便娶谁！柳眠棠虽然不堪为正妻，可是做个妾绝对富富有余。
<br/><br/>    不过想要讨得佳人欢心，须得有见面礼这一点，赵泉还是想到的。
<br/><br/>    于是见眠棠又坐回柜台敲算盘，赵侯爷命小厮拿了个大锦盒子来，取了里面一个腊封的瓷罐子道：“我一直想着你的手脚伤，便寻了个古方。只是方子里有一味鹰骨花可遇不可求。我也是费了周转总算调配出来了。你回去后，每天在伤处涂抹一次，待得手脚筋重新活络，再接续上，便能康复如初……”
<br/><br/>    他这么一说完，眠棠有点不相信地抬头看他：“你说得可是真的？”
<br/><br/>    赵泉一拍胸脯道：“堂堂八尺丈夫，岂能诓骗人？”
<br/><br/>    眠棠看了看那罐子――对于她来说，手脚能康复如初，的确是太吸引人了。
<br/><br/>    “多少钱？我付给你。”眠棠想了想说道。
<br/><br/>    赵泉不乐意道：“你还真拿我当了卖药的郎中？这样吧，这便算我先前诓你的回礼，你莫要再恼我了可好？”
<br/><br/>    柳眠棠想了想，没有回答，却问了另一个问题：“赵侯爷当真跟苏公子是亲戚？”
<br/><br/>    赵泉歪着脖子想了想，不是他记性差，实在是平日里莫名跟他攀附交情的人太多。什么叔表侄儿的，一出门时都多得绊脚。
<br/><br/>    不过他好像真跟苏家没有什么血亲关系，好像是一次什么茶宴时，跟苏公子认识结交，然后半开玩笑的，就成了表兄弟了。
<br/><br/>    他这次来西州，是专程来看眠棠的。谁想到在街上偶遇了苏公子。他热情地跟侯爷攀交情，而赵侯爷听闻他寄居在陆府上时，也是别有用心，想借着跟陆家熟稔。
<br/><br/>    于是干表亲们就这么一拍即合了。
<br/><br/>    眠棠听得直皱眉道：“既然并非亲戚，侯爷应该与人说清，不然别人顶了你的名头行事，岂不是也污了你府上的清明？”
<br/><br/>    赵泉猛点头：“我平时行事荒诞，就因为没有个懂事的人管我，不过柳小姐说的话，我定然牢记在心。你若跟再多管管我，我就替满侯府的人感谢柳小姐您！”<br/><br/>
