    app2();<br/><br/>            2169玄
<br/><br/>    啊！！不要！！剑神阁下饶命！救我！！家主！！家主！！镇北侯救我啊！！——”在
<br/><br/>    一声声凄厉嘶喊中，小金龙颚一合！！“
<br/><br/>    噗呲！”鲜
<br/><br/>    血飞溅出来！紧
<br/><br/>    跟着，小金又恨恨地咬了几下，直到把张泽玉咬得没什么求救声，彻底死透了，还不忘燃起龙炎，将其飘散的神魂也彻底毁掉！
<br/><br/>    吐出一口血肉模糊的东西后，小金调转龙头，朝着剩下的几个玄冥氏长老走去！叶
<br/><br/>    煌图等人终于明白，为何叶帆不直接杀人，反而是要把这些人废掉，钉在地面上了！看
<br/><br/>    到又是一个长老在凄厉嘶喊中，被蛟龙咬进嘴里，饶是见惯了战场的镇北军众人，都浑身冒起了寒气，不敢多看……
<br/><br/>    叶帆倒是无所谓，小金被如此恩将仇报，不让它泄一下，也确实说不过去。这
<br/><br/>    些人死有余辜，只要别吃进去，他也随便小金折腾。
<br/><br/>    闲着也没什么事，叶帆这会儿默默扭头，望向远处的山坡……<br/><br/>
